========================================
\U0001f4c8 Tushare 实时行情 & 分时时间序列采集器已启动
频率: 每 5 分钟执行一次
[2026-02-03 04:23:20.649969] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:28:21.592139] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:33:21.697035] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:38:22.549523] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:43:22.717614] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:48:22.844659] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:53:22.925083] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:58:23.005525] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:03:23.155480] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:08:23.302723] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:13:23.466649] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:18:23.612847] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:23:23.760390] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:28:23.967614] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:33:24.042068] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:38:24.169311] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:43:24.312361] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:48:24.453219] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:53:24.594692] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 05:58:24.633658] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:03:24.725884] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:08:24.948213] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:13:25.050833] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:18:26.037380] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:23:26.987578] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:28:27.991237] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:33:28.920581] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:38:29.896634] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:43:30.029302] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:48:30.291403] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:53:30.469423] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 06:58:30.874219] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:03:31.097271] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:08:31.253185] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:13:31.379105] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:18:31.592034] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:23:31.880369] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:28:32.026166] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:33:32.214920] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:38:32.361350] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:43:32.493136] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:48:32.653825] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:53:32.836841] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 07:58:32.957536] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:03:33.249652] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:08:33.340086] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:13:33.412594] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:18:33.492385] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:23:33.727173] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:28:33.768649] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:33:33.769202] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:38:34.034084] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:43:34.308400] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:48:34.535593] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:53:34.750272] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 08:58:34.985783] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:03:35.267313] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:08:35.441406] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:13:35.772547] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:18:35.844681] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:23:36.135571] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 09:28:36.277078] \U0001f680 开始同步实时日线数据 (Time: 09:28:36)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:28:41.694509] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:33:41.732990] \U0001f680 开始同步实时日线数据 (Time: 09:33:41)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:33:52.280195] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:38:52.335247] \U0001f680 开始同步实时日线数据 (Time: 09:38:52)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:38:57.845884] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:43:57.921345] \U0001f680 开始同步实时日线数据 (Time: 09:43:57)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:44:03.679204] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:49:03.829280] \U0001f680 开始同步实时日线数据 (Time: 09:49:03)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:49:10.376106] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:54:10.503791] \U0001f680 开始同步实时日线数据 (Time: 09:54:10)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:54:15.796518] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 09:59:16.036011] \U0001f680 开始同步实时日线数据 (Time: 09:59:16)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 09:59:21.257670] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:04:21.347597] \U0001f680 开始同步实时日线数据 (Time: 10:04:21)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:04:26.837953] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:09:26.958550] \U0001f680 开始同步实时日线数据 (Time: 10:09:26)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:09:32.585353] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:14:33.550246] \U0001f680 开始同步实时日线数据 (Time: 10:14:33)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u26a0\ufe0f 抓取批次 3*.SZ 失败 (尝试 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
     等待 5 秒后重试...
  \U0001f4e5 正在抓取批次: 3*.SZ... (重试 1)
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:15:02.505439] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:20:03.449097] \U0001f680 开始同步实时日线数据 (Time: 10:20:03)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:20:24.950361] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:25:25.831501] \U0001f680 开始同步实时日线数据 (Time: 10:25:25)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:25:31.218804] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:30:32.179448] \U0001f680 开始同步实时日线数据 (Time: 10:30:32)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:30:37.775185] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:35:38.779948] \U0001f680 开始同步实时日线数据 (Time: 10:35:38)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:35:47.379129] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:40:47.507216] \U0001f680 开始同步实时日线数据 (Time: 10:40:47)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:40:55.452196] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:45:55.536723] \U0001f680 开始同步实时日线数据 (Time: 10:45:55)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:46:00.869043] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:51:00.883657] \U0001f680 开始同步实时日线数据 (Time: 10:51:00)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:51:06.278566] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 10:56:06.342385] \U0001f680 开始同步实时日线数据 (Time: 10:56:06)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 10:56:18.129888] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:01:18.269673] \U0001f680 开始同步实时日线数据 (Time: 11:01:18)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:01:27.383310] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:06:28.382022] \U0001f680 开始同步实时日线数据 (Time: 11:06:28)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:06:33.785425] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:11:33.829785] \U0001f680 开始同步实时日线数据 (Time: 11:11:33)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:11:39.886094] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:16:40.015273] \U0001f680 开始同步实时日线数据 (Time: 11:16:40)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:16:45.523722] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:21:45.569955] \U0001f680 开始同步实时日线数据 (Time: 11:21:45)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:21:51.059224] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:26:51.160964] \U0001f680 开始同步实时日线数据 (Time: 11:26:51)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:26:56.570144] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:31:57.572181] \U0001f680 开始同步实时日线数据 (Time: 11:31:57)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 11:32:06.991840] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 11:37:07.150286] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 11:42:07.337793] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 11:47:07.513450] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 11:52:07.687202] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 11:57:07.805664] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:02:07.923058] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:07:08.073055] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:12:08.097081] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:17:08.144709] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:22:08.291983] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:27:08.338353] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:32:08.395215] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:37:09.160111] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:42:09.194822] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:47:09.510016] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:52:10.481872] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 12:57:10.709390] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 13:02:11.647989] \U0001f680 开始同步实时日线数据 (Time: 13:02:11)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:02:17.139138] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:07:17.954675] \U0001f680 开始同步实时日线数据 (Time: 13:07:17)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u26a0\ufe0f 抓取批次 6*.SH 失败 (尝试 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
     等待 5 秒后重试...
  \U0001f4e5 正在抓取批次: 6*.SH... (重试 1)
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:07:39.103324] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:12:39.161890] \U0001f680 开始同步实时日线数据 (Time: 13:12:39)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:12:45.387129] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:17:45.814823] \U0001f680 开始同步实时日线数据 (Time: 13:17:45)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:17:52.367532] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
